17:31:10 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0
17:31:10 | =======================================================
17:31:10 | C5VRX-3 SEAMLESS 16K (Zero-EOF Descriptor Ring)
17:31:10 | GDMA Ring:                  dist=8191 (rx_off=4092, tx_off=12285)
17:31:10 | Descriptors:                rx_dscr=0x4082e7bc, tx_dscr=0x4082f1b8
17:31:10 | Zero-EOF Status:            RX patched=5 nodes, TX patched=5 nodes
17:31:10 | Adaptive AGC Mode:          ACTIVE (State=SEARCH)
17:31:10 | Gain Settings:              G_actual=32, G_shadow_rec=32 (reg=0x20c053e2)
17:31:10 | FM Vector Metrics:          P_median=0, Q_phase=0%, Clip=0, Origin=256
17:31:10 | PARLIO RX FIFO overflow:    0 (raw=0)
17:31:10 | PARLIO TX FIFO empty (udf): 0 (raw=0)
17:31:10 | PARLIO TX EOF:              0 (raw=0)
17:31:10 | BitScrambler TX empty:      0
17:31:10 | RX Sample Edge:             POS (rx_clk_i_inv=0)
17:31:10 | Keys: 's' shadow, 'a' active, 'm' manual, '+' / '-' gain, 'e' edge
17:31:10 | =======================================================
17:31:10 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:11 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:12 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:13 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:14 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:15 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:16 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:17 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:18 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:19 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:20 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:21 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:22 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:23 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:24 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:25 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:26 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:27 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:28 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:29 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:30 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
17:31:31 | [AGC:ACTIVE] State=SEARCH | G_act=32 G_shd=32 | P_med=0  Q_ph= 0% | clip=0  orig=256
